[0.029s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[0.153s] [  1%] Built target realsense2_camera_msgs__cpp
[0.156s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.178s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.215s] [ 31%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.216s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.226s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.230s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.234s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.282s] [ 79%] Built target realsense2_camera_msgs
[0.332s] [ 80%] Built target realsense2_camera_msgs__py
[0.386s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.436s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.437s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.437s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.025s] running egg_info
[1.067s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.068s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.068s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.182s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.184s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.308s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.341s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[1.637s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs
[1.653s] -- Install configuration: ""
[1.654s] -- Execute custom install script
[1.655s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.656s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
