[0.075s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[1.464s] [  1%] Built target realsense2_camera_msgs__cpp
[1.470s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.572s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.618s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.638s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.645s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.673s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.691s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.704s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.758s] [ 79%] Built target realsense2_camera_msgs
[1.817s] [ 80%] Built target realsense2_camera_msgs__py
[1.890s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.948s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.955s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.958s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.367s] running egg_info
[2.408s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.409s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.410s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.526s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.528s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.660s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[2.685s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[2.940s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs
[2.957s] -- Install configuration: ""
[2.959s] -- Execute custom install script
[2.960s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.964s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.964s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[2.965s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[2.965s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
