[0.035s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[0.152s] [  1%] Built target realsense2_camera_msgs__cpp
[0.153s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.175s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.214s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.214s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.216s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.216s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.241s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.290s] [ 79%] Built target realsense2_camera_msgs
[0.342s] [ 80%] Built target realsense2_camera_msgs__py
[0.397s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.448s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.453s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.454s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.039s] running egg_info
[1.082s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.082s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.083s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.199s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.201s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.320s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.353s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[1.658s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs
[1.678s] -- Install configuration: ""
[1.679s] -- Execute custom install script
[1.680s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.681s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.681s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.681s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.682s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.682s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.682s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
