[0.076s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[1.901s] [  1%] Built target realsense2_camera_msgs__cpp
[1.909s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[2.053s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[2.060s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.065s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[2.070s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.107s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[2.112s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[2.112s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.153s] [ 79%] Built target realsense2_camera_msgs
[2.196s] [ 80%] Built target realsense2_camera_msgs__py
[2.336s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[2.381s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.381s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.385s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.646s] running egg_info
[2.748s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.749s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.749s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.902s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.904s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[3.026s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[3.060s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs' returned '0': /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[3.335s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs
[3.359s] -- Install configuration: ""
[3.360s] -- Execute custom install script
[3.360s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[3.361s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[3.362s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[3.362s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
