[0.034s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[0.471s] [  1%] Built target realsense2_camera_msgs__cpp
[0.479s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.491s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.522s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.529s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.535s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.549s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.549s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.551s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.596s] [ 79%] Built target realsense2_camera_msgs
[0.649s] [ 80%] Built target realsense2_camera_msgs__py
[0.703s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.774s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.790s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.796s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.363s] running egg_info
[1.405s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.405s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.406s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.521s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.524s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.648s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.677s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[1.996s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs
[2.021s] -- Install configuration: ""
[2.023s] -- Execute custom install script
[2.023s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
