[0.032s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[0.735s] [  1%] Built target realsense2_camera_msgs__cpp
[0.739s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.755s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.794s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.795s] [ 38%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.795s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.797s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.810s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.817s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.863s] [ 79%] Built target realsense2_camera_msgs
[0.911s] [ 80%] Built target realsense2_camera_msgs__py
[0.961s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.012s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.013s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.015s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.644s] running egg_info
[1.688s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.688s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.689s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.803s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.804s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.932s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.968s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[2.277s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/teamojasdv/ros2_ws/install/my_detection_package /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs
[2.293s] -- Install configuration: ""
[2.294s] -- Execute custom install script
[2.294s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
